allods online allods online mmorpg free to play desenvolvido publicado empresa russa astrum nival baseado serie rage of mages distribuido russia estados unidos europa recentemente brasil narrativa epica passa universo virtual astral planeta sarnaut passou cataclisma destruiu resultando pedacos terra flutuando astral denominados allods habitantes demonios astrais membros duas faccoes imperio liga escolhida jogador inicio jogo fase testes open beta lancada publico fevereiro estados unidos europa dezembro brasil janeiro level up games encerrou servidores allods brasil jogadores desejarem podem ser migrados servidores internacionais my sarnaut planeta tranquilo desenvolveu vida onde vida organizada forma diversas civilizacoes existiu eras possuia prospera economia agricola mercantil aproveitando enormes ferteis continentes existentes maior destes continentes yul onde tres racas maior poder coexistiam elfos reino airin nordeste forte sistema politico zem deserto sul constituida andarilhos totalmente destruida praga durante maldicao june orcs tribos leste junes criaram primeiro reino humano viveram seculos lado elfos serem quase exterminados praga logo apos queda reino junes conclave magos criado composto inicialmente membros quais sete lideres membros conselho somente experientes tornavam membros conselho qualquer passasse teste poderia fazer parte conclave membros protecao contra outros magos acesso conhecimentos secretos conclave skrakan mentor conselho terceiro milenio antiga melhores pupilos tensess nezeb apos algum tempo tribo aro tomou resquicios destruidos reino june atacados orcs classificaram fracos entretanto aro venceu guerra sob lideranca grande mago tensess assim fundada nacao kania logo seguida grande mago nezeb heroi guerra contra orcs desafiou tensess perdeu exilado deserto onde zems habitaram passado acolhido povo nomade ugra tornou lider povo treinado iniciou segunda guerra contra kania venceu renomeando xadagania assim outra nacao humana surgiu poderes kania xadagania ficaram fragilmente estaveis acao skrakan restabeleceu poder conclave cinco seculos apos conflito forcando tensess nezeb obedece lo fragil equilibrio persistiu pouco grande cataclismo ano ocorreu grande cataclismo destruiu sarnaut transformando inumeras ilhas flutuando astral allods astral tempo substancia preenche espaco proprio espaco onde substancias dimensoes enormes continuamente muda forma ciclo allods sendo absorvidos astral levando habitantes sobreviventes desespero caos incontaveis mortes ocorreram grande magos descobrissem criar escudos protetores torno allods civilizacao iniciou reconstrucao entao astral passou separar allods criados partir explosao somente grande magos conheciam segredos teletransporte conseguiam permitir trafego allods garantiu enorme poder apos grande cataclismo cisma separou conselho conselho magos dois parte favor tensess parte favor nezeb apenas skrakan tomar partido ano nova conclave rompeu completamente permitindo comunicacao dois lados apenas skrakan servisse intermediario conforme conflito aumentava nacoes menores viam obrigadas alinhar dois grandes magos assim seculo viii nova duas faccoes opostas formalmente reconhecidas liga imperio controladas respectivamente skrakan nezeb algum tempo descoberta viagem astral restricoes permitiu reerguimento habitavam sarnaut conquistas descobertas iniciou gerando interminaveis disputas territorios descobertos cotidiano habitantes allods passou entao incluir viagens comercio conquista conflito descoberta novos allods swen gibberling pescador passatempo ficar taberna altas horas dia improvisando equipamento pesca usou outras coisas pedra beira rio acordou encontrou barco flutuando astral protegido raios emanavam pedra retornando cidade habitantes todos fizeram abandonando vila assim iniciou navegacao astral novo meio transporte levou guerra astral iniciada liga vinganca contra imperio devido muitos allods disputados possibilidade atacar inimigo depender grandes magos perfeita meteoro ferro enterrado astral chave protecao astral desencadeou investida allods imperiais kirah possuiam abundancia deste mineral logo tornaram principal alvo kirah ocupada mineiros tropas liga resposta ataque imperio enviou exercitos orcs xadaganos arisen recuperar allod portais repentinamente apareceram kirah liberando demonios parecidos cthulhu atacaram duas faccoes gerando perda muitos grandes magos praticamente todas tropas morte destes magos resultou fragmentacao allods liga imperio fizeram alianca incomoda anos contra demonios nunca tao grande quanto primeira skrakan entao viajou kvatoh capital liga permaneceu torre tensess apos cinco decadas paz imperio iniciou guerra contra liga tanta forca fez recuar abandonar territorios dano maior gracas portais criados grandes magos permitiam circulacao tropas allods necessidade chegar bordas tomadas bloqueio imperial navio imperial derrotado capturado liga estudado exaustivamente magos elficos permitindo navios liga avancadas tecnologias imperiais apos cinco anos continuo bloqueio monopolio sobre espaco astral aniquilado liga romper linhas imperiais simultaneamente invasoes demoniacas tornaram intensas ocorreram frequentemente espalhando nova crenca allods orcs arisen humanos aonde acreditava ajudar demonios poupados livro revelacao tka rik chegou skrakan neste revelada origem natureza demonios dava origem demonios seres unico objetivo destruir experiencias civilizacao june tka rik busca novas fontes magias tka rik contava acabar demonios bastaria fechar portoes trazem outro mundo metodos detalhados informacao divulgada skrakan guerra faccoes interrompeu ano seguinte skrakan nezeb assinaram acordo paz grupo reconhecimento enviado local onde deveria haver portao june formando campanha astral la porem encontraram varios destes portais inves somente todos controlados demonios todos derrotados controle allod portoes retomado alianca portoes selados grandes magos porem intensa tempestade astral iniciou matando lideres duas faccoes praticamente todas tropas local lideranca liga passou conclave magos composto entao cinco membros aidenus grande mago kvatoh passou liderar ambos entao imperio disputa gurluxor yasker vitoria deste ultimo aliar orcs arisen prometer cidadania gurluxor exilou oficialmente declarada nova guerra descobrir allod kvatoh igsh terra santa allods online possui muitos elementos tradicionais mmorpg quests npcs dungeons diferenciais torna unico possibilidade jogadores construir navios navegar vasta expansao espacial magica chamada astral chegar nivel jogador passa poder construir navio navegar astral lutar contra membros faccao oposta terra premios astral jogadores podem duelar combate navio vs navio descobrir novos locais podem ser encontrados nenhuma outra maneira outra forma jogadores testarem habilidades atraves pvp mapas holy lands holy lands tende ser frequentada jogadores ser locais primarios guerra duas faccoes imperio liga pvp aberto utiliza sistema flags bandeiras encontrado muitos mmorpgs tradicionais presente nesta area jogo fornece bonus especiais jogadores quests cacadas enquanto war flags ativadas jogo conta profissoes divididas crafting gathering criacao coleta respectivamente onde jogador pode decidir deseja criar itens pocoes elixirs coletar materias prima todo mundo sarnaut ervas minerios pedras etc profissoes coleta essencialmente completam construcao totalmente relacionadas exemplo jogador escolher herbalismo ervas coletadas utilizadas outro jogador escolhido alquimia cada jogador pode ter profissoes ocorra necessarios item especial vendido loja itens assim outros mmorpgs allods online usa conceito distribuicao pontos montar personagem alem sistema arvore talentos skill tree itens vestem personagem distribuicao pontos popularmente conhecida quadro talentos arvore talentos fortemente relacionadas sucesso jogabilidade depende relacao estabelecida classe geralmente pode tornar versatil tarefa precisar sacrificar pontos areas satisfazem jogabilidade escolhida jogo divide inicialmente duas grandes faccoes duelam navios expansao espacial liga imperio ambos reunem racas cadas cada raca possui classes diversificadas total classes jogabilidades distintas liga composta kanianos elfos gibberlings onde kanianos representantes principais desta faccao imperio composto xadaganos arisen orcs onde xadaganos representantes principais pode notar existe tendencia unificada duas faccoes juncao tres povos ambas faccoes juncoes deram interesses comum liga imperio arquetipos alem disso cada classe existe opcao masculina feminina gama customizacoes esteticas jogo sido notado graficos alta qualidade bom desempenho quests cativantes sistema combate allods online europeu norte americano altamente criticados fevereiro precos iniciais item shop sistema jogo conduz microtransacoes maioria precos excepcionalmente elevados comparacao outros jogos provocou grande quantidade protestos comunidade entretanto precos baixados significantemente duas semanas jogo distribuido brasil empresa level up games versao closed beta durou dezembro lancamento open beta ocorreu dezembro dublagem orcs feita joao gordo gibberlings leandro hassum elfas pietra principe
jr jr asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jt jt asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jl jl asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jb jb asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jg jg asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jl jl asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jh jh asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jd jd asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jb jb asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jr jr asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
js js asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jk jk asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jb jb asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jj jj asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jz jz asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jf jf asteroide asteroide hilda possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
ju ju asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jz jz asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jd jd asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
js js asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jm jm asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jh jh asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jl jl asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jw jw asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jk jk asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
je je asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jf jf asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jr jr asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jy jy asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jj jj asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
ju ju asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jb jb asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jh jh asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jo jo asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jx jx asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jw jw asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jn jn asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
je je asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
jx jx asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
kq kq asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio css catalina
kt kt asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio css catalina
ko ko asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia maio linear socorro
lp lp asteroide asteroide hilda possui excentricidade inclinacao asteroide descoberto dia junho spacewatch kitt peak
lv lv asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia junho linear socorro
lq lq asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia junho loneos anderson mesa
ne ne asteroide asteroide troiano jupiter possui excentricidade inclinacao asteroide descoberto dia julho linear socorro
nh nh asteroide asteroide troiano jupiter possui excentricidade inclinacao asteroide descoberto dia julho linear socorro
nn nn asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia julho linear socorro
rn rn asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia setembro linear socorro
td td asteroide asteroide disco disperso possui excentricidade inclinacao asteroide descoberto dia outubro spacewatch kitt peak
tt tt asteroide asteroide cintura principal possui excentricidade inclinacao asteroide descoberto dia outubro linear socorro
